pitch,roll,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,flex_lombaire,flex_thoracique,flex_cervical,pression_ischion_g,pression_ischion_d,pression_cuisse_g,pression_cuisse_d,label
0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
57.17,0.0,15.2,0.0,9.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39.96,47.23,15.2,19.61,18.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39.96,47.23,15.2,19.61,18.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39.96,47.23,15.2,19.61,18.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39.96,47.23,15.2,19.61,18.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39.96,47.23,15.2,19.61,18.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39.96,47.23,15.2,19.61,18.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39.96,47.23,15.2,19.61,18.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-111.8,-116.56,-9.81,-7.85,-3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-111.8,-116.56,-9.81,-7.85,-3.92,1.57,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-111.8,-116.56,-9.81,-7.85,-3.92,1.57,2.01,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-111.8,-116.56,-9.81,-7.85,-3.92,1.57,2.01,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-111.8,-116.56,-9.81,-7.85,-3.92,1.57,2.01,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-111.8,-116.56,-9.81,-7.85,-3.92,1.57,2.01,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-111.8,-116.56,-9.81,-7.85,-3.92,1.57,2.01,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-111.8,-116.56,-9.81,-7.85,-3.92,1.57,2.01,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-153.43,135.0,-9.81,19.61,-19.61,1.57,2.01,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-153.43,135.0,-9.81,19.61,-19.61,3.84,2.01,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-153.43,135.0,-9.81,19.61,-19.61,3.84,2.01,-4.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-153.43,135.0,-9.81,19.61,-19.61,3.84,2.01,-4.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
63.44,59.04,2.94,2.45,1.47,3.84,2.01,-4.01,2112.0,3801.0,0.0,0.77,1.0,0.849,0.778,2
63.44,59.04,2.94,2.45,1.47,3.84,2.01,-4.01,2195.0,3482.0,0.0,0.77,0.0,0.849,0.778,2
63.44,59.04,2.94,2.45,1.47,3.84,2.01,-4.01,2328.0,3262.0,0.0,0.77,0.0,0.849,0.778,2
63.44,59.04,2.94,2.45,1.47,3.84,2.01,-4.01,2321.0,2990.0,0.0,0.77,0.0,0.849,0.778,2
63.44,59.04,2.94,2.45,1.47,3.84,2.01,-4.01,2350.0,2807.0,0.0,0.77,0.0,0.849,0.778,2
81.87,59.04,10.3,2.45,1.47,3.84,2.01,-4.01,2252.0,2699.0,0.0,0.77,0.0,0.849,0.778,2
81.87,84.1,10.3,14.22,1.47,3.84,2.01,-4.01,2122.0,2439.0,0.0,0.77,0.0,0.849,0.778,2
81.87,84.1,10.3,14.22,1.47,3.84,2.01,-4.01,1948.0,2544.0,0.0,0.77,0.0,0.849,0.778,2
49.4,58.17,10.3,14.22,8.83,3.84,2.01,-4.01,2091.0,2676.0,0.0,0.77,0.0,0.849,0.778,2
49.4,58.17,10.3,14.22,8.83,-2.88,-2.18,-4.01,2089.0,2528.0,0.0,0.77,0.0,0.849,0.778,2
49.4,58.17,10.3,14.22,8.83,-2.88,-2.18,-4.01,2170.0,2377.0,0.0,0.77,0.0,0.849,0.778,2
49.4,58.17,10.3,14.22,8.83,-2.88,-2.18,-4.01,2306.0,2170.0,0.0,0.77,0.696,0.849,0.778,2
49.4,58.17,10.3,14.22,8.83,-2.88,-2.18,-4.01,2196.0,2123.0,0.0,0.77,0.511,0.849,0.778,2
49.4,58.17,10.3,14.22,8.83,-2.88,-2.18,-4.01,2357.0,1967.0,0.0,0.77,0.552,0.623,0.778,2
49.4,58.17,10.3,14.22,8.83,-2.88,-2.18,-4.01,2224.0,2062.0,0.0,0.77,0.552,0.623,1.0,2
49.4,58.17,10.3,14.22,8.83,-2.88,-2.18,-4.01,2044.0,1917.0,0.0,0.77,0.552,0.623,0.0,2
49.4,58.17,10.3,14.22,8.83,-2.88,-2.18,-4.01,2232.0,1826.0,0.0,0.77,0.552,0.623,0.0,2
49.4,58.17,10.3,14.22,8.83,-2.88,-2.18,-4.01,2084.0,1901.0,0.0,0.77,0.552,0.623,0.0,2
49.4,58.17,10.3,14.22,8.83,-2.88,-2.18,-4.01,1926.0,1908.0,0.0,0.77,0.552,0.623,0.0,2
-63.44,58.17,-17.65,14.22,8.83,-2.88,-2.18,-4.01,1855.0,1826.0,0.0,0.77,0.552,0.623,0.0,2
49.4,26.56,10.3,4.41,8.83,-2.88,-2.18,-4.01,1981.0,2105.0,0.0,0.77,0.552,0.623,0.0,2
49.4,26.56,10.3,4.41,8.83,-2.88,-2.18,-4.01,1918.0,1912.0,0.0,0.77,0.552,0.623,0.0,2
49.4,26.56,10.3,4.41,8.83,-2.88,-2.18,-4.01,1790.0,2060.0,0.0,0.77,0.552,0.623,0.0,2
49.4,26.56,10.3,4.41,8.83,-2.88,-2.18,-4.01,1728.0,2039.0,0.0,0.77,0.552,0.623,0.0,2
49.4,26.56,10.3,4.41,8.83,0.44,0.09,-4.01,1899.0,2214.0,0.0,0.77,0.552,0.623,0.0,2
49.4,26.56,10.3,4.41,8.83,0.44,0.09,0.7,1981.0,2143.0,0.0,0.77,0.552,0.623,0.0,2
49.4,26.56,10.3,4.41,8.83,0.44,0.09,0.7,1949.0,2018.0,0.0,0.337,0.552,0.623,0.0,2
49.4,26.56,10.3,4.41,8.83,0.44,0.09,0.7,1833.0,2099.0,0.0,0.337,1.0,0.623,0.0,2
49.4,26.56,10.3,4.41,8.83,0.44,0.09,0.7,2031.0,1901.0,0.0,0.337,1.0,1.0,0.0,2
49.4,26.56,10.3,4.41,8.83,0.44,0.09,0.7,2157.0,1999.0,0.0,0.337,1.0,0.0,0.0,2
49.4,26.56,10.3,4.41,8.83,0.44,0.09,0.7,2275.0,2044.0,0.0,0.337,1.0,0.0,0.586,2
49.4,26.56,10.3,4.41,8.83,0.44,0.09,0.7,2295.0,1843.0,0.0,0.337,1.0,0.0,0.586,2
49.4,26.56,10.3,4.41,8.83,0.44,0.09,0.7,2086.0,2066.0,0.0,0.337,1.0,0.0,0.586,2
-158.2,-119.06,-0.98,-4.41,-2.45,0.44,0.09,0.7,2135.0,1911.0,0.0,0.337,1.0,0.0,0.586,2
-158.2,-119.06,-0.98,-4.41,-2.45,0.44,0.09,0.7,2329.0,1939.0,0.0,0.337,1.0,0.0,0.586,2
-158.2,-119.06,-0.98,-4.41,-2.45,0.44,0.09,0.7,2281.0,1909.0,0.0,0.337,1.0,0.0,0.586,2
-158.2,-119.06,-0.98,-4.41,-2.45,0.44,0.09,0.7,2232.0,2015.0,0.0,0.337,1.0,0.0,0.586,2
-158.2,-119.06,-0.98,-4.41,-2.45,0.44,0.09,0.7,2010.0,2115.0,0.0,0.337,1.0,0.0,0.586,2
102.8,101.31,10.79,12.26,-2.45,0.44,0.09,0.7,1887.0,2313.0,0.0,0.337,1.0,0.0,0.586,2
45.0,48.65,10.79,12.26,10.79,0.44,0.09,0.7,1967.0,2476.0,0.0,0.337,1.0,0.0,0.586,2
45.0,48.65,10.79,12.26,10.79,0.44,0.09,0.7,2075.0,2237.0,0.0,0.337,1.0,0.0,0.586,2
45.0,48.65,10.79,12.26,10.79,-3.14,-2.27,-2.79,2178.0,2177.0,0.0,0.337,1.0,0.0,0.586,2
45.0,48.65,10.79,12.26,10.79,-0.17,-2.27,-2.79,2058.0,2328.0,0.0,0.337,1.0,0.0,0.586,2
45.0,7.76,10.79,1.47,10.79,-0.17,-0.26,-0.35,1906.0,2195.0,0.0,0.337,1.0,0.0,0.586,2
11.31,30.96,0.49,1.47,2.45,-0.17,-0.26,-0.35,1732.0,2175.0,0.0,0.337,1.0,0.0,0.586,2
11.31,30.96,0.49,1.47,2.45,-0.17,-0.26,-0.35,1861.0,2327.0,0.0,0.337,1.0,0.0,0.586,2
11.31,30.96,0.49,1.47,2.45,-0.17,-0.26,-0.35,1910.0,2407.0,0.0,0.337,1.0,0.0,0.586,2
11.31,30.96,0.49,1.47,2.45,-0.17,-0.26,-0.35,1930.0,2458.0,0.0,0.337,1.0,0.0,0.586,2
11.31,30.96,0.49,1.47,2.45,-0.17,-0.26,-0.35,1771.0,2645.0,0.0,0.337,1.0,0.0,0.586,2
11.31,30.96,0.49,1.47,2.45,-0.17,-0.26,-0.35,1853.0,2567.0,0.0,0.337,1.0,0.0,0.586,2
11.31,30.96,0.49,1.47,2.45,-0.17,-0.26,-0.35,1697.0,2521.0,0.0,0.337,1.0,0.0,0.586,2
11.31,30.96,0.49,1.47,2.45,-0.17,-0.26,-0.35,1586.0,2501.0,0.0,0.337,1.0,0.0,0.586,2
11.31,30.96,0.49,1.47,2.45,-0.17,-0.26,-0.35,1614.0,2643.0,0.0,0.337,1.0,0.0,0.586,2
-30.96,30.96,-1.47,1.47,2.45,-0.17,-0.26,-0.35,1660.0,2407.0,0.0,0.337,1.0,0.0,0.586,2
-21.8,30.96,-0.98,1.47,2.45,-0.17,-0.26,-0.35,1794.0,2189.0,0.0,0.337,1.0,0.0,0.586,2
-63.43,45.0,-0.98,0.49,0.49,-0.17,-0.26,-0.35,2005.0,2274.0,0.0,0.337,1.0,0.0,0.586,2
-90.0,90.0,-0.98,0.49,0.0,-0.17,-0.26,-0.35,1956.0,2385.0,0.0,0.337,1.0,0.0,0.586,2
-90.0,0.0,-0.98,0.0,0.0,-0.17,-0.26,-0.35,2167.0,2301.0,0.0,0.337,1.0,0.0,0.586,2
-90.0,0.0,-0.49,0.0,0.0,-0.17,-0.26,-0.35,2350.0,2188.0,0.0,0.337,1.0,0.0,0.586,2
90.0,0.0,0.49,0.0,0.0,-0.17,-0.26,-0.35,2122.0,2226.0,0.0,0.337,1.0,0.0,0.586,2
90.0,0.0,0.49,0.0,0.0,-0.17,-0.26,-0.35,2268.0,2358.0,0.0,0.337,1.0,0.0,0.586,2
0.0,0.0,0.0,0.0,0.0,-0.17,-0.26,-0.35,2112.0,2348.0,0.0,0.337,1.0,0.0,0.586,1
0.0,0.0,0.0,0.0,0.0,-0.17,-0.26,-0.35,1999.0,2276.0,0.0,0.337,1.0,0.0,0.586,1
0.0,0.0,0.0,0.0,0.0,-0.17,-0.26,-0.35,1848.0,2204.0,0.0,0.337,1.0,0.0,0.586,1
0.0,0.0,0.0,0.0,0.0,-0.17,-0.26,-0.35,1663.0,2319.0,0.0,0.337,1.0,0.0,0.586,1
0.0,0.0,0.0,0.0,0.0,-0.17,-0.26,-0.35,1797.0,2263.0,0.0,0.337,1.0,0.0,0.586,1
0.0,0.0,0.0,0.0,0.0,-0.17,-0.26,-0.35,1671.0,2107.0,0.0,0.337,1.0,0.0,0.586,1
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1874.0,1946.0,0.0,0.337,1.0,0.0,0.586,1
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1892.0,2120.0,0.0,0.337,1.0,0.0,0.586,1
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2080.0,2107.0,0.0,0.337,0.944,0.0,0.586,1
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1914.0,2106.0,0.0,0.337,0.83,0.0,0.586,1
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1737.0,2202.0,0.0,0.337,0.83,0.834,0.789,1
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1959.0,2281.0,0.0,0.77,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1959.0,2199.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1767.0,2101.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1732.0,2136.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1918.0,2164.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2044.0,2340.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1939.0,2131.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1802.0,2246.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1919.0,2027.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2129.0,2147.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2059.0,2114.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2119.0,1956.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1929.0,2046.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2094.0,1876.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2075.0,1744.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2140.0,1586.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1950.0,1620.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2081.0,1815.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1948.0,1787.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1997.0,1775.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1988.0,1723.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1846.0,1825.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1938.0,1794.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1806.0,1886.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1669.0,2049.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1754.0,1904.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1871.0,1944.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1771.0,1790.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1792.0,1891.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1941.0,1765.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1994.0,1984.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1937.0,1874.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1940.0,1898.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1783.0,1871.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1894.0,1885.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1780.0,1936.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1724.0,1880.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1919.0,1974.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1750.0,1925.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1896.0,2019.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1791.0,2172.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1725.0,2057.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1616.0,2142.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1819.0,2300.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2011.0,2220.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2014.0,2179.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2146.0,2176.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,2060.0,2104.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1984.0,2153.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1793.0,2053.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1880.0,2000.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1724.0,1979.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1594.0,2026.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1523.0,2010.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1500.0,2184.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1524.0,1982.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1586.0,1789.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1489.0,1911.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1485.0,1914.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1673.0,1793.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1630.0,1713.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1598.0,1635.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1588.0,1693.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1657.0,1708.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1690.0,1545.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-2.01,-0.26,-0.35,1597.0,1610.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-0.26,-0.26,-0.35,1550.0,1810.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-0.26,-0.26,-0.35,1576.0,1814.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-0.26,-0.26,-0.35,1714.0,1997.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,-0.09,0.0,-0.35,1663.0,1932.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,1739.0,2063.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1909.0,1907.0,0.0,0.859,0.83,0.834,0.815,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1824.0,1779.0,0.0,0.859,0.83,0.834,0.726,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1656.0,1980.0,0.0,0.859,0.83,0.633,0.64,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1752.0,1992.0,0.0,0.859,0.626,0.633,0.64,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1618.0,2180.0,0.0,0.789,0.626,0.633,0.64,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.0,1978.0,0.0,1.0,0.663,0.633,0.64,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1611.0,2176.0,0.0,1.0,0.83,0.633,0.64,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1573.0,2352.0,0.0,1.0,0.83,0.852,0.64,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1529.0,2525.0,0.0,1.0,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1509.0,2613.0,0.0,1.0,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1432.0,2534.0,0.0,1.0,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1412.0,2530.0,0.0,1.0,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1652.0,2541.0,0.0,1.0,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1762.0,2350.0,0.0,1.0,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1769.0,2335.0,0.0,0.759,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1873.0,2241.0,0.0,0.811,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,2088.0,0.0,0.811,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1953.0,2173.0,0.0,0.785,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,2223.0,0.0,0.785,0.83,0.852,0.863,0
